[-0.012491939589381218, 0.0017416367772966623, 0.0020276971627026796, -0.019210712984204292, -0.020432408899068832, 0.014003796502947807, -0.010836951434612274, -5.023847916163504E-4, -0.0459074042737484, 0.01670488342642784, -0.0010581017704680562, 0.04068778082728386, -0.0017404055688530207, -0.01529847551137209, 0.0012003843439742923, -3.8331675611402716E-9, -0.020873839035630226, -7.400042377412319E-4, 2.138631316483952E-8, -0.05661178380250931, 0.01980752870440483, -0.015525709837675095, 0.024946028366684914, -0.008771457709372044, -7.813887787051499E-4, -0.009618335403501987, -0.028997760266065598, -0.011905820108950138, 0.03671412914991379, -0.002040437189862132, -0.020259229466319084, 0.012841131538152695, -0.027186382561922073, -0.022593749687075615, 0.010556187480688095, 0.0032755814027041197, -0.017072472721338272, -0.002569369273260236, -0.04006184637546539, 0.01468697004020214, 4.986000130884349E-4, -0.0028792081866413355, -0.04072671756148338, 0.012415919452905655, 0.007058341521769762, 0.009414180181920528, 0.002252263482660055, -0.00798706617206335, 0.037400804460048676, 0.03907889500260353, 0.01459819171577692, 0.004804225172847509, -0.02514011040329933, 0.021650001406669617, -0.010747997090220451, -6.462138844653964E-4, -0.016070308163762093, -0.004408551380038261, 0.004498724360018969, 0.0038987784646451473, 0.04571288079023361, -1.1471380275906995E-5, -1.6060141569780296E-40, -0.005288032349199057]
[-0.04911448806524277, 0.010517876595258713, 0.019053136929869652, 0.04816041141748428, 8.716823649592698E-4, -0.010402245447039604, 0.015249415300786495, -0.018333451822400093, -0.14601735770702362, 0.039184652268886566, 0.09538952261209488, 0.05242794379591942, 0.06944117695093155, -0.0059598274528980255, -0.11306264996528625, -0.003262872574850917, -0.007160082459449768, 0.04923950135707855, -0.013474547304213047, -0.07361705601215363, 0.05802944675087929, 0.029448965564370155, 0.21510741114616394, -0.03046668879687786, 0.01616458222270012, -0.13845764100551605, -0.025631897151470184, -0.0030930095817893744, 0.07488112896680832, -0.028724128380417824, -0.045723725110292435, 0.07720440626144409, -0.056799501180648804, -0.01196548156440258, -0.11418084055185318, -0.0055220527574419975, -0.0025514583103358746, 0.04143739491701126, 0.025792447850108147, -0.10422946512699127, -0.026897847652435303, 0.01990003138780594, -0.0054488652385771275, -0.012531316839158535, 0.010915427468717098, -0.07348602265119553, 0.010171131230890751, 0.002938307588919997, 0.07538779079914093, -0.0037849866785109043, -0.02347497083246708, 0.016004975885152817, 0.037400998175144196, 0.04599321633577347, -0.02498161792755127, -0.024693654850125313, 0.012407832778990269, -0.05196429789066315, -0.022462915629148483, -0.08770303428173065, 0.13485212624073029, 0.10059460252523422, -5.943982984422151E-39, -0.026300713419914246]
[-0.03937706723809242, -0.02037006989121437, -0.07065904885530472, 0.1230970025062561, -0.1540585309267044, -0.007573835086077452, -0.013805024325847626, 0.060480475425720215, -0.029392581433057785, 0.05279262363910675, 0.03166152536869049, 0.06976314634084702, 0.2011203169822693, 0.03929939121007919, -0.13912586867809296, -0.09967945516109467, -0.131416454911232, -0.057295504957437515, -0.07666577398777008, -0.12733161449432373, -0.055653274059295654, -0.028425579890608788, 0.10493326187133789, -0.15995725989341736, 0.16977819800376892, -0.13984207808971405, 0.00540778785943985, -0.16596446931362152, 0.13289666175842285, -0.23413555324077606, 0.0640869215130806, 0.09938782453536987, -0.023441147059202194, -0.04205601289868355, -0.17734643816947937, -0.20749220252037048, -0.06703872978687286, 0.028631815686821938, -0.0932861939072609, -0.0952180027961731, -0.10744443535804749, -0.04287641495466232, 0.020588986575603485, -0.08158039301633835, -0.08424420654773712, -0.17177580296993256, 0.1512022763490677, -0.01928117126226425, 0.04979262873530388, 0.09999024868011475, 0.12636004388332367, -0.010310498997569084, -0.08073163777589798, -0.058458756655454636, -0.024018829688429832, -0.01668221317231655, 0.1142706498503685, 0.14853927493095398, 0.02090023085474968, -0.14191976189613342, 0.2095024287700653, 0.0727289542555809, -3.750765916356521E-39, -0.07833349704742432]
[-0.20369750261306763, -0.0343862809240818, 0.019945241510868073, 0.1044946238398552, -0.18575818836688995, -0.054207608103752136, 0.055561311542987823, 0.13277722895145416, 0.04708465561270714, 0.05515613034367561, -0.012809079140424728, 0.02071746625006199, 0.07938777655363083, 0.02131320722401142, -0.1761617213487625, -0.11436261236667633, -0.07819259166717529, -0.10729188472032547, -0.08579593151807785, -0.041467420756816864, -0.02480407804250717, -0.08028321713209152, 0.20649729669094086, -0.04389771446585655, -0.03289363533258438, -0.12293500453233719, 0.12234959751367569, -0.06370555609464645, 0.07183638960123062, -0.05746617540717125, 0.10599055886268616, -0.014377470128238201, -0.037250056862831116, -0.09570988267660141, -0.12481720000505447, -0.10786239802837372, -0.1071987897157669, 0.05033207684755325, 0.025654027238488197, -0.019884249195456505, -0.09350604563951492, -0.09993825852870941, 0.05870046839118004, -0.17037448287010193, 0.013015919364988804, -0.1510363072156906, 0.09709450602531433, -0.06668328493833542, -0.004196641966700554, -0.006485848221927881, 0.0673636719584465, 0.045738909393548965, -0.22904014587402344, 0.00135479134041816, -0.03593197092413902, -0.015574658289551735, 0.13601988554000854, -0.006349689792841673, 0.0011244030902162194, -0.18666522204875946, 0.08634386956691742, -0.037764642387628555, -1.4478411915189015E-39, -0.06452663242816925]
[-0.25814348459243774, 0.0019696292001754045, -0.022662770003080368, 0.15976804494857788, -0.21034717559814453, -0.10072316229343414, 0.09045100957155228, 0.023305652663111687, -0.0242510586977005, 0.12673768401145935, -0.06981264799833298, 0.05835450440645218, 0.0011199701111763716, -0.1046217679977417, -0.06322784721851349, -0.17673039436340332, -0.03137810528278351, -0.06208069249987602, -0.09933160990476608, -0.027682462707161903, 0.052796121686697006, -0.12411448359489441, 0.2513057291507721, -0.029057754203677177, -0.014765818603336811, -0.16512277722358704, 0.06109454482793808, -0.13808774948120117, 0.1367577165365219, 0.012738046236336231, 0.0526728630065918, -0.010190215893089771, -0.05038497969508171, -0.05275282636284828, -0.09426885843276978, -0.30380088090896606, -0.0219552144408226, 0.025659851729869843, 0.13522227108478546, 0.00490259425714612, -0.0931231901049614, -0.09535102546215057, 0.1384284496307373, -0.02942654862999916, 0.10109775513410568, -0.18894223868846893, 0.034528493881225586, -0.004758952185511589, 0.024945445358753204, 0.03570707514882088, 0.027741819620132446, 0.019637061282992363, -0.15461625158786774, -0.06580592691898346, -0.03749370574951172, -0.09796476364135742, 0.14513930678367615, 0.10859106481075287, 0.07019354403018951, -0.1497066468000412, -0.009688923135399818, 0.05831985920667648, -7.748998338915876E-40, -0.07644326239824295]
[-0.3214060366153717, -0.08215697854757309, 0.14481423795223236, 0.1387452632188797, -0.01248373743146658, -0.01084390189498663, 0.19511675834655762, 0.037042442709207535, 0.13381798565387726, 0.015528450720012188, -0.017443381249904633, 0.02368243969976902, 0.1289292573928833, -0.0629020556807518, -0.0461248941719532, -0.07050833851099014, -0.08661217242479324, 0.02149239555001259, -0.15010382235050201, -0.0052887750789523125, 0.04884909465909004, -0.09068150073289871, 0.11273491382598877, -0.07339805364608765, -0.025363216176629066, -0.018771884962916374, -0.048608094453811646, -0.052273787558078766, 0.0606069415807724, -0.007838279940187931, 0.09201796352863312, 0.07644292712211609, -0.161366268992424, -0.03971676155924797, -0.1306595653295517, -0.18671496212482452, 0.11127571016550064, -0.028665857389569283, 0.026603717356920242, 0.046907685697078705, -0.030076313763856888, 0.013348499312996864, 0.16156494617462158, 0.15959514677524567, 0.03493748977780342, -0.16421370208263397, -0.04880614951252937, -0.05267370492219925, 0.09458985924720764, -0.06475972384214401, 0.02468043938279152, 0.1716628074645996, -0.1296313852071762, 0.05264360457658768, -0.06712235510349274, 0.0380350723862648, 0.0944061204791069, 0.0268736369907856, -0.019042598083615303, -0.26305875182151794, 0.04651560261845589, 0.09239254146814346, 7.852473984221547E-27, -0.014011997729539871]
[-0.24498251080513, 0.06320610642433167, 0.10164696723222733, -0.041005440056324005, -0.022487910464406013, 0.011652292683720589, 0.21817438304424286, -0.0016519196797162294, 0.12943603098392487, 0.0794450119137764, -0.1977027952671051, 0.0256261695176363, 0.053165070712566376, 0.038943685591220856, -0.08712947368621826, 0.02086077257990837, -0.03568341210484505, 0.03597407415509224, -0.02540191449224949, 0.004883722402155399, -0.030384115874767303, -0.012881777249276638, 0.14624644815921783, 0.10210199654102325, 0.007534713018685579, 0.02091395854949951, -0.07671544700860977, -0.08380640298128128, 0.14333783090114594, 0.05864943936467171, 0.09962254762649536, -0.04958031699061394, -0.04886171594262123, 0.020398588851094246, -0.12707208096981049, -0.030269237235188484, 0.10477857291698456, -0.058079443871974945, 0.08155814558267593, 0.06978794187307358, -0.04309381544589996, 0.0485340878367424, 0.11151991784572601, 0.03348227217793465, 0.09895473718643188, -0.09213190525770187, -0.0869474709033966, -0.1387658715248108, 0.05957328900694847, 0.014996698126196861, 0.05501938611268997, 0.004216437693685293, -0.08100644499063492, -0.02488306537270546, -0.11194808036088943, -0.04298287630081177, 0.053759682923555374, -0.012462926097214222, -0.052326276898384094, -0.09901267290115356, -0.07439371198415756, 0.02403561770915985, -2.8868952344921587E-19, 0.004487338941544294]
[-0.29309308528900146, 0.09207078069448471, 0.03609634190797806, 0.023626262322068214, -0.05787772685289383, -0.07817621529102325, 0.05003994330763817, 0.13844814896583557, 0.1218886524438858, 0.05547820404171944, -0.07350984215736389, 0.07701625674962997, 0.10031024366617203, 0.02768462710082531, -0.06968911737203598, 0.08929760009050369, 0.09612900763750076, 0.016823137179017067, -0.03239509090781212, 0.0023920186795294285, 0.021325020119547844, 0.018211625516414642, 0.14880366623401642, 0.056424014270305634, -0.03299306333065033, 0.012054892256855965, -0.10880464315414429, -0.09022857248783112, 0.06011146306991577, 0.07764828950166702, -0.04351280629634857, 0.06503285467624664, -0.08896331489086151, 0.012571395374834538, -0.1446020007133484, -0.018090950325131416, 0.18866291642189026, 0.02514975145459175, 0.08766372501850128, 0.07817286252975464, -0.06050515174865723, 0.08059419691562653, 0.05178196728229523, 0.13152244687080383, 0.09765947610139847, -0.19009806215763092, -0.05524349957704544, -0.15896150469779968, 0.08833141624927521, -0.05596885457634926, -0.08682277053594589, 0.1012006402015686, 0.04423314332962036, 0.05126361921429634, -0.126226007938385, 0.024379462003707886, 0.04854998737573624, -0.034986790269613266, -0.0834687203168869, 0.00762524688616395, 0.016066817566752434, -0.022587917745113373, -5.157063219964465E-16, -0.01448563951998949]
[-0.09452702105045319, 0.11140406131744385, 0.13958331942558289, 0.013682116754353046, -0.0422486774623394, -0.05169832706451416, 0.17595483362674713, 0.10598240047693253, 0.10451772809028625, -0.01816830039024353, 0.02418634481728077, 0.03944524750113487, 0.01273352187126875, -0.057627689093351364, -0.03860286623239517, -0.011060803197324276, 0.026988595724105835, -0.0657552033662796, -0.03187507763504982, 0.06983078271150589, 0.08469879627227783, -0.08193403482437134, 0.03853221237659454, 0.03764701262116432, -0.08741346746683121, 0.050065524876117706, -0.04775545001029968, -0.10805214941501617, 0.10520460456609726, 0.14520657062530518, -0.09652252495288849, -0.07717441767454147, -0.027956105768680573, -0.15870589017868042, -0.11957612633705139, 0.0011963385622948408, 0.1537611484527588, 0.017500119283795357, 0.1322096884250641, 0.07839086651802063, 0.007475870195776224, -0.0985049232840538, 0.08766826242208481, 0.1541709452867508, 0.04489917308092117, -0.24154695868492126, 0.009623458608984947, -0.1010010689496994, 0.20042839646339417, -0.11607299000024796, -0.047709736973047256, 0.056958865374326706, -0.018163908272981644, 0.0976773202419281, 0.008915345184504986, 0.17092260718345642, 0.12045186758041382, -0.03771289810538292, -0.03623277321457863, 0.18940871953964233, -0.014724322594702244, 0.033439651131629944, -5.916011622847015E-17, 0.017017120495438576]
[-0.045926276594400406, 0.10708808898925781, 0.1412571668624878, 0.09171158075332642, -0.035737115889787674, -0.09548580646514893, 0.11601319909095764, 0.0690964013338089, 0.2187025547027588, 0.019848529249429703, -0.00844202097505331, -0.010632820427417755, -0.012744361534714699, -0.030518800020217896, -0.07632266730070114, 0.04807106405496597, -0.0047770338132977486, 0.1386396288871765, 0.012112612836062908, 0.05550729110836983, 0.0822221040725708, 0.11590854078531265, -0.03796539828181267, 0.07563772797584534, -0.1880716234445572, 0.04582729563117027, 0.05446021258831024, -0.11618897318840027, 0.1645226776599884, -0.0090095903724432, -0.018379101529717445, 0.027806241065263748, -0.09650080651044846, -0.0736272856593132, -0.13468019664287567, 0.1296931803226471, 0.17101101577281952, 0.013476453721523285, 0.2213481217622757, 0.03949887305498123, -0.07804082334041595, 0.004013867117464542, 0.03254588693380356, 0.06375472247600555, 0.058556996285915375, -0.28154563903808594, 0.02670399285852909, 0.06880071014165878, 0.16524536907672882, 0.014432081952691078, -0.03692694008350372, 0.13893401622772217, 0.0113951675593853, 0.06453792005777359, -0.08065895736217499, 0.18576642870903015, 0.04572219029068947, -0.11869876086711884, -0.10612592101097107, 0.19572530686855316, -0.04120846092700958, -0.043200720101594925, -4.143236535883304E-19, -0.13155491650104523]
[-0.015875717625021935, 0.022062987089157104, 0.10898726433515549, 0.08490925282239914, 0.08843789994716644, -0.21035176515579224, 0.23684579133987427, 0.09055329114198685, 0.24398532509803772, -0.12642434239387512, -0.12453316897153854, 0.04004961997270584, 0.053919076919555664, -0.07043471932411194, -0.12594549357891083, 0.08609066158533096, 0.0729668065905571, 0.05095408484339714, -0.024670204147696495, 0.02090653032064438, 0.01886497437953949, 0.08326836675405502, -0.26676079630851746, 0.03552677854895592, -0.21062515676021576, 0.04353618249297142, 0.2911030054092407, 0.10152961313724518, 0.04904980584979057, 0.04225397855043411, 0.14152970910072327, 0.09763883054256439, -0.1271096169948578, 0.04919862002134323, -0.1477949023246765, 0.1480054259300232, 0.13501927256584167, -0.07069775462150574, 0.16355644166469574, -0.01876116544008255, -0.062062982469797134, -0.03821299225091934, 0.050184134393930435, -0.033760275691747665, -0.020777085795998573, -0.24726969003677368, 0.00250884797424078, 0.2164299339056015, -0.013580371625721455, -0.11008328199386597, -0.0306526068598032, 0.09040724486112595, 0.0016802371246740222, 0.09441503882408142, 0.01027184072881937, 0.0498410239815712, 0.07375215739011765, -0.14067645370960236, -0.1679094284772873, 0.136308953166008, -0.011655045673251152, -0.1280485987663269, -9.076133437659052E-24, -0.09313560277223587]
[0.12830594182014465, -0.12728169560432434, 0.10295134782791138, 0.2047303020954132, 0.10855087637901306, -0.17324292659759521, 0.16474279761314392, 0.09629355370998383, 0.194207102060318, -0.038318827748298645, -0.03219567611813545, 0.07027225941419601, -7.65625445637852E-4, 0.0805986151099205, -0.05573241785168648, -0.026909239590168, 0.07786205410957336, 0.030301274731755257, 0.086432084441185, 0.14893953502178192, 0.05980020388960838, 0.06521128118038177, -0.22015075385570526, -0.08948002755641937, -0.15436163544654846, 0.07023836672306061, 0.315712571144104, 0.10289470851421356, -0.049023255705833435, 0.10786381363868713, 0.13372714817523956, 0.06574531644582748, -0.0327523872256279, 0.1533268839120865, -0.13206280767917633, 0.10961991548538208, 0.05440308153629303, -0.07259080559015274, -0.017500288784503937, -0.1505904197692871, 0.031886450946331024, -0.09210427105426788, 0.07326627522706985, 0.004065133631229401, -0.09091722220182419, -0.019726870581507683, 0.04382600262761116, 0.04504413530230522, -0.03901852294802666, -0.2552655041217804, -0.01342134177684784, 0.075787752866745, 0.07339167594909668, 0.015868421643972397, 0.11417648196220398, -0.04729752242565155, 0.12220460176467896, -0.08025292307138443, 0.01689058355987072, 0.08067689090967178, 0.021261613816022873, -0.018309371545910835, -1.3390304964115458E-25, -0.08395087718963623]
